Distancia_km,Volumen_toneladas,Costo_por_km,Tiempo_horas,Demanda_destino,Frecuencia_uso,Estado_carretera,Peajes_dolares,Costo_total_dolares
281.7901612101294,16.994746758407167,1.4577889214961284,6.442757596820161,52.189116891805526,15,1,0.3217605748397856,7023.933151257516
974.3600270148233,3.6556751558995004,1.0963915969441915,13.807914721366547,37.11387346840003,10,1,38.6258143039702,4257.8471150396035
423.44283843342237,16.110078925337916,0.911322803523005,4.24283721116613,63.852173586798294,14,1,35.124417079423445,6632.246496188582
897.4442274182576,4.830919080907146,1.9759664719397423,10.102006389876946,36.751402693775546,13,1,30.7626826641207,9051.17936501907
649.5816946973997,4.109462914448386,1.1140010094725645,8.445650153259267,36.99272003562862,5,1,38.02121558412359,3218.3269879329073
805.070738364566,4.121050160688866,1.8411488055187015,13.791310359589747,76.8873878858443,6,0,25.646108238738286,6207.142078419229
527.5052384499324,16.476919684396258,0.8449319088366293,6.812342644399285,14.33285523805181,2,1,35.20416356606695,7421.0520249783485
598.0586903950411,13.638747193227802,0.819657056037625,8.35015242384946,91.26054956727886,17,1,46.758604336324666,7531.186520191064
517.8918091279206,10.938243070613268,0.546701124326767,7.898906202504423,86.70374869520633,4,1,18.790250792304313,3209.580212972722
235.48083840814226,7.817779198346547,1.4775002380638276,4.921988502913438,70.10242149037659,14,1,35.40609174503127,3238.7711013594085
736.3295094984301,17.66681027544906,1.0527895155856417,7.900848869691376,63.389941309664586,10,1,23.784390900547937,13924.643671172913
316.733744318813,8.456457041030072,1.7965373747594555,4.7282811757354,90.3072248325687,3,1,33.719982590699075,4999.452235814075
73.10016810988114,16.515389349959964,1.2098148600373357,1.4145494516769481,26.6797161575843,3,1,38.14466677771821,1586.0594914382898
663.1986811118094,9.34356326283415,1.9522901418720826,10.685453734146625,17.107224597174575,15,0,2.272625021789798,12105.97831837088
218.2551454366965,8.161944159073244,0.7782882735546817,3.3656530431379736,31.55591529185843,6,1,32.330022197433095,1623.9659949696918
943.4356551352686,9.790915927722523,1.8029347519334162,10.523276385988035,81.51204508301713,17,1,11.337059220347228,16851.42006229032
956.232148152458,6.7261796091187,1.6648952791876126,11.381431249645333,13.120324005383498,12,1,33.50162689037834,11127.764845710133
919.1211707094261,15.204578223348772,1.656382766966078,10.66782003343066,62.45261515751407,11,1,23.416509296690673,23415.43933729819
401.65076524267215,10.551687411757104,1.7671748421753315,9.87782183411994,99.5893764572179,4,1,38.67763709324436,7669.001227201336
64.68378570242406,5.412041207789529,1.6415359864144983,0.995606317869172,87.01264844537855,6,0,6.1700407602798215,562.7520911373111
931.9026344583391,18.0919168922168,1.4393304824471231,13.529237117537296,56.93011201392305,1,1,31.316117582809756,24225.73601640918
456.7749409014486,8.293933206091017,0.6968673165235814,11.09982709120258,15.72768183579781,16,1,13.923536446377616,2934.5377656346527
968.3220780914861,11.327504361165783,0.5487892692368779,17.419375994921847,84.82361629471389,15,1,42.649099766529574,6671.705524712187
965.4389782347902,18.222970108326393,1.8812717717235303,11.276202009234366,63.90806573594895,17,0,46.41917528181537,33925.19424080913
860.3589826939921,12.86052192236585,1.424975471781107,17.839932686121,20.343969735361014,8,0,49.819914683952774,16077.448380131618
329.7264474661064,3.2210627734589172,1.6948059364642645,4.5720023878169105,18.44715563410206,12,0,39.80037012136417,2330.940435094859
415.842842171829,18.856810348656026,1.222283527268825,7.8591238174121845,91.86641374929332,10,1,37.686703521400226,9935.291886437522
858.579837941014,12.926453008356939,0.6759622834435917,21.08121496481339,70.22802366442706,15,0,10.775037943377551,7623.409011734427
351.07590489846376,7.363206678484636,0.6877786883038257,6.445060604336556,84.635811938508,9,1,16.800352949505438,1925.9729975437076
211.01810935178787,3.646169380604358,1.528347930843457,2.141176218860068,89.10810102540405,2,1,23.284127088113976,1173.5920154844262
578.9611993354326,16.086478596135624,1.145458842349194,6.572216652234191,61.459511684348996,5,0,38.66905238911249,10861.428828470134
939.3470354527419,12.781382362641757,0.8007870900505051,9.626962840329112,56.570171657953715,6,1,45.74829325389843,9882.045671309123
711.2283068412244,11.135760747550108,1.2373918201121552,10.26729534191864,48.73846692888912,7,1,9.45695500114923,9919.446162236372
591.5581115848967,17.983959077968194,0.5963134056127011,12.698693294205924,38.52519290120074,1,1,46.11837423350514,6465.699677880707
142.3176690822301,15.983347013266084,1.3729571028715981,1.952832268888518,49.11363647728406,7,1,34.7812326177029,3440.627364149616
634.2568653642113,3.881822714922272,0.9034901066526465,9.429556506705923,79.64916901571408,12,1,30.538536534251932,2477.6950221350216
990.5511575990502,6.922719288115417,1.6963386509557823,10.925828244904174,64.17310879136184,16,1,9.992063564096975,11745.430606668662
183.07981447469783,5.721293656474849,0.9655429383853606,3.9899748203947425,90.32709609593614,16,1,2.7762516404575277,942.0369035450093
542.4131697455499,15.134979558880863,1.1828302236227017,7.827654698398689,49.90420129412689,11,1,28.423244925396997,9963.319492046718
883.5044183315576,1.6371162599798081,0.517430809862151,18.029628039830307,64.63806208468786,4,0,32.57578416644462,846.2388644083779
753.7301868664943,11.827904012555013,0.6086703316918383,12.671875356467678,66.81767977827899,13,1,10.539072467734412,5583.861429638946
712.1649539455045,15.486715029073121,1.0887403346100273,8.453856958868704,63.2527446075693,7,1,27.82281029127282,12176.584348221275
717.3598797877538,17.65854709847324,1.2199082520756852,10.463076115079266,73.23703957769646,4,1,42.82467013812868,15599.923490145935
391.5165936587674,7.4995532256022415,1.4000308221789557,6.25892817413178,31.369012153732566,15,0,41.753297272751,4746.15753930928
328.9122520512687,16.603888788768245,0.9374938680639548,5.166006042944894,56.11273997912116,19,1,46.36775902931486,5915.384502357188
818.893097704588,3.1020030021489373,1.5424728291898138,12.119754431484893,19.38023225275129,9,0,18.294290477844022,4040.9220844175293
819.6077249452217,17.082593542955845,1.7901835957838068,9.409855160029757,44.60601948803313,11,1,15.902478627545936,25214.155840418454
873.7187026510985,3.4222845843076657,1.6697764833400246,9.342079046243134,53.8900361759138,8,1,37.471300299040436,5282.472421319929
917.5785249286478,8.548458520646978,0.5594282380225357,9.428460331172742,68.70018335909252,1,0,21.55562025485025,4413.492383787634
535.7752789178909,16.148611949811517,1.2207604208867435,6.143211305168691,95.54779473275832,8,1,4.377433201389031,10672.104164483042
526.4404799528396,3.848431119626702,0.6573952676272623,8.934165764162154,64.05859598935203,13,1,14.140056533524985,1561.1005844882018
808.3804200184364,5.355776509420188,0.8630675237937913,9.94463636608783,76.92345245589038,4,1,20.929114276574456,3781.905998288572
667.4657342388768,14.72279879946826,1.9799938899007197,10.074013612839353,55.56394535456825,8,1,14.625821273812601,19561.268220755937
716.8685333948182,14.680694194375413,0.7137433143522698,12.967898983668599,67.06936282386982,3,0,16.610278547366082,7544.884675714392
806.003035964296,13.18180502482065,1.248332230177034,8.910808045869784,16.383899452039607,9,0,14.688795308719538,13369.490773471824
895.505074726688,14.185020444874901,1.4272336014771787,21.16753995281591,32.89524227576623,2,1,2.074958359153972,18147.578462300524
371.095399008959,11.311764423604327,1.553697455816156,3.9433883601309656,42.56677838846248,2,1,31.854735041222128,6492.744249434356
406.80380500794683,5.784182119232103,1.339473025230371,6.009926594253423,52.524401950586224,13,0,29.864621017673464,3584.092381863202
139.28284284882557,7.56822387657447,0.5146562711287754,1.780379960783739,14.108387095214535,15,1,32.66917492393403,1117.2265551080916
599.3661339463653,4.450356619227088,0.9896919623659879,7.5333940133365775,22.60216877979859,12,1,9.615494801681374,2741.7913642783546
84.14516010690498,18.26056066533894,1.276567465077067,0.8979596213755525,34.91328770121752,4,1,14.782727080624264,2006.1568524631607
492.31811722583717,12.084444100556288,0.63179974871725,6.295613531461338,97.43794218109456,8,1,30.980796347246116,4014.522174943532
565.5124029721978,8.616176918509158,1.025940396813771,7.359991305407435,39.82123063927457,9,1,29.98137842299607,5319.75262623086
322.2141895218702,9.778110269238521,0.5498046631870499,7.323195820730907,53.383695230087426,5,1,25.31651546771339,1842.6076858756498
611.2915975405602,18.99838345262449,0.6178677457325311,8.597089609834248,27.648794146455366,18,1,17.52066250050987,7537.7084834308735
78.97523744209695,3.9136766592055237,1.0953849143023942,1.611406075622347,64.97020639681915,11,1,45.6465502387345,865.1022369836655
85.4807793117537,12.138366808319148,0.6990736310645905,1.014656515509201,35.26148939643769,15,0,16.98851211494219,1098.2649942886794
831.4705326266753,10.611884898804854,1.3513112723923373,11.755005822963259,28.62933205945841,9,0,22.78095782186258,12111.849436841338
392.1811093406997,12.617630473258309,1.5341974537058987,4.852905765825328,56.491536560138115,17,1,33.90569154771044,8069.413762248745
170.70748701929054,1.3440934925959698,1.7008800486636244,4.016611403798892,10.495521924437874,12,1,27.151071543338208,644.4274250033109
546.1310970520642,17.57035426993888,0.8002253663672152,12.11268850871805,10.68976293843028,7,1,17.34429881821928,7800.742537873648
781.4938754436803,18.710247367188636,0.7512238733886046,9.417925949301427,29.7161928191672,10,1,21.782239522825492,11253.56970186522
255.02997612200102,11.73753048819497,0.6568517605016004,5.753629554068923,13.304922625073903,10,1,39.724040892675305,2330.849541441233
641.7459520280503,14.236365653660952,1.454645374315455,14.494412221973366,19.722317871762222,13,1,13.906457774330622,13459.066615606474
131.0800917440796,18.52748824236862,1.5597135897303518,3.218544788800637,40.49745844048765,19,1,7.112761988840771,3957.281422421713
99.09763511017732,14.437534051954573,0.5473792172384631,1.0175331116255886,82.23271116218315,11,1,15.658160091488854,907.1275250386296
554.7868999897406,3.8982418153709655,1.9043183693655348,6.584968512561187,61.484377903237075,13,1,42.476710774395066,4640.090714535049
563.6033655296012,11.94947884316945,0.5779569254772086,9.209945047732733,56.14009533607748,8,1,4.449485742817333,3869.614487278926
655.5584064232962,12.527585881274263,1.3119445029516057,11.343384490218106,36.413994088730945,8,0,49.58480366862259,11230.018339415019
739.7867670365284,9.058482754745334,1.5635907791763746,12.131193076584879,93.85783474895348,4,1,27.050144946383124,10663.44652023301
977.0594754894079,14.992440476869733,1.8064536856191284,11.29820050798259,45.73135371134725,15,1,49.2422871983547,27121.51126274511
540.4853308861356,18.752973280611283,1.5711303981986418,6.783009030779361,17.838349011619435,11,1,46.94982110429888,16433.856082909195
356.8086492941837,18.58580174522875,1.7025921246046878,6.980953704118498,65.53598645060211,11,1,22.64068571054584,11610.277548319353
805.4268850302685,9.56594805667851,1.0091752888142091,15.965942635407368,20.245455412894128,1,1,9.924553730267455,7805.223647048336
307.2906386989705,3.15152287097435,1.7222376706197684,6.694239848612021,41.07008285215229,17,0,8.244238828256922,1783.5627121079542
467.0228496703543,19.711982780284355,0.6201722695770127,5.86578276871712,55.6670744846028,15,1,11.999468193497876,5811.956571244044
124.53356227515266,16.939063642472746,1.8422249840907914,1.4503859742728311,88.68002722166582,6,1,35.50663202822687,4156.82734759503
74.08320624468463,3.36859094286207,1.3213885642306042,1.3252149301273,54.41919223061068,15,0,13.647499736574392,552.4987245530923
964.5159939440288,18.495995769730072,1.7259466549437406,23.37841001840057,73.20328894284978,9,0,17.071263480214917,30870.334534845126
844.1811144865956,17.528030879180438,1.1784774267774503,18.788681882242837,99.35351550991633,14,1,22.438940199730737,17811.37297229376
711.1754957890131,10.85792308539537,1.4653665427947875,7.2515945556928925,21.834020790818347,18,0,45.661634021072814,12057.286778075693
438.5052971935564,12.234233279153656,1.28960399140417,7.59623187560597,34.72583729675676,17,0,9.469670894242304,7068.396769057079
214.6296040673035,8.581051373532475,1.5973842826329978,2.4912496987257047,45.511846803788174,18,0,0.2513276304901557,2933.271924895449
198.61519053753173,2.0404711376185953,0.6224449730458843,2.563444334043764,47.96453606849482,5,1,3.0048205189085078,348.20054929809146
287.7307532563656,7.368747591272117,0.5905281259858457,4.573224980025372,46.99189677389912,9,1,45.2383170840059,1646.1393090006447
571.7653314708144,16.25421552336222,0.8706548510152197,10.923802685922565,91.68499023008994,11,1,32.37582324216815,8434.417168797716
728.8661265650592,1.0880084370874543,0.7393170201697825,15.414911774332294,74.26293800201708,1,1,13.652030966390338,531.7857486375939
677.1875078818447,7.336484262131739,1.8076753498883025,8.805990326350534,64.71146926816334,18,1,8.859625050559556,9108.301741538013
315.9372020986457,8.565205178227924,0.8288209810370665,3.6533812535930887,37.84354460765039,6,1,14.713336831855717,2290.260319997424
957.1220166300344,11.210516455820535,1.963797883728697,12.171820207922284,84.14113457991652,2,1,5.7398463625640055,21044.44017984811
751.0020708609801,18.47725671184245,1.0053436876566604,10.456998696955639,95.95544603364901,15,1,47.07664551422205,14657.073421005138
576.6363498858307,7.580573892953264,0.7731768735330489,13.562465703621005,83.90784542952039,14,1,39.21030871826334,3806.972895772983
631.1347089226347,7.5921108360283265,1.6845477607137187,6.432973606451763,10.140859467232561,5,1,23.119558845627036,8111.840568484585
448.62005930640044,15.01252371408522,1.4880616632513142,5.102428454678843,67.27612331650664,6,0,43.248130255760096,10275.913021954342
285.3444400260996,9.592140876906337,1.2472935746797085,4.956536382773318,14.602184329789065,6,1,12.472910214661614,3494.822619913885
388.1740447186985,5.267491635859657,1.3330453264064468,3.9289578866464696,33.18464983003497,18,1,35.85602842360968,3359.4193613296875
769.9538049411507,9.596350806521174,1.5788026674083957,10.11594423146708,15.357223031299451,14,1,42.80662495068717,12262.6262083543
63.673814198268076,3.6762833872161975,0.8426821119969481,0.849603159281603,64.34159076544489,10,0,17.83843558116363,355.186069595868
160.26900848157044,4.351352743618243,1.994500874085113,1.888085748577888,71.79309221433462,14,1,37.873222272535884,1920.2388423323657
93.70250992066511,10.468987682050114,1.9621897432201747,1.0563243984230932,20.30388742593146,13,1,14.753617463215468,2138.354238753756
88.69236220302163,8.959583540586411,1.4754885295204052,1.1171910339446767,44.54549947404816,3,1,14.94285676295154,1238.6772422002177
862.6875548104568,18.382072120293902,0.7993136763937176,18.09109952575603,51.06128580599878,6,1,5.352858927709303,12673.173403487495
718.4749664110225,7.88548408321603,1.5203423636469369,11.91578821706019,43.214771958482494,8,1,22.002902325469936,8835.312450640204
500.46513763295894,12.031178655282826,0.6082976134687638,5.230339565160578,20.892250043667374,12,1,36.48559532487111,4108.355337335393
142.9424526184514,13.013021470471077,0.545978753308709,2.6729738352801853,47.70530111687279,13,1,47.011040278564245,1688.3365100985652
517.0350813609907,1.2487946751783392,0.8865243327668205,8.295121187140435,77.60602430275763,11,0,30.189849596454803,976.1347150509541
499.7981822415374,13.607210068317501,1.1939344351089745,7.581359369050052,16.39068980799299,12,1,43.15677688678695,8565.524564886364
214.54177641451443,4.382683370525277,1.8024087581125707,3.2327889906689906,17.21620126737131,1,1,41.124732464511354,1692.9218517165648
462.1590667760744,19.260336031919646,1.590753604649462,6.019547902320591,41.92941626523858,17,1,8.667152648764043,14347.855980254695
428.5794976775048,3.8245918273091464,1.6140597817999716,4.437350451009151,94.75531404570326,16,1,24.290871445631574,2951.0819266513604
635.0575931496056,8.877858350813451,1.138240001672113,11.664940562654643,70.17153820506226,11,1,5.846176776269574,6552.658554226744
653.3389683242616,2.6216436934942333,1.0189024888204443,13.815559895584595,71.08029610053083,13,1,34.10765807808175,2171.4040297379383
93.03880928344229,19.940610785072998,1.056558144476904,1.7944452563798137,42.572799175407845,18,1,47.494983412303796,2843.841573221484
405.88198389514764,10.54170519629361,1.9814743456040866,4.354233040276277,63.42947120876846,11,1,6.854472903937825,8547.690607011473
644.5669199285246,12.312315329080832,0.5601637871187237,8.185117206246689,10.911806562496905,12,1,36.69415654012707,4816.232489433018
527.9794456510833,2.274453070380122,1.8005472441836727,9.23777307982011,67.24864417685879,6,1,31.61190754339305,2404.661889729895
863.6653491289062,15.249248937584378,1.3680131128585902,9.708815857867375,92.1958252818613,9,0,29.180251850404986,18417.230255420065
675.7589500379978,4.988206268816129,1.1579231287843856,7.370666843141111,65.13161215103372,16,1,19.506011734416962,4189.50204016782
204.7877057273582,18.06303149937356,1.5878864906227048,2.2555982507751473,88.63287341197105,4,1,17.756582387690628,5928.63832640112
117.04031003040835,4.897653169158136,1.2300034121370542,1.2302473506214655,75.15757499194844,3,1,2.2624594509443927,579.3984568721979
660.2983142959998,4.623066692609665,1.810134857122491,11.976145223877287,20.850257476332125,16,1,10.895435412600673,5767.525467705266
75.18574501454071,1.6944436891138026,1.8510527960168877,0.8814012620345557,91.22079765572576,12,1,0.7588441143413449,290.5148402626306
606.4868022097901,9.969271957089985,1.1325813903101831,8.96740427219131,15.97994599201974,11,1,29.070855279101025,7080.959911993933
943.2187293537097,11.731981531989712,0.9152416958525773,10.420013633318902,58.05707252929874,5,1,5.292661793895443,10051.12321257085
596.700468982085,2.248464149138695,1.3885254928900435,7.128233858612112,22.79234114141119,18,0,43.650969701485806,2551.184464900877
418.7614298961958,15.735024717205201,1.8685450184250365,4.836316893625914,11.053594965781366,19,0,26.157151034858263,12841.50124168172
661.1238075202356,9.612487860212525,0.8159932835084999,8.329673944220298,47.98308341148751,6,0,34.98449545293542,5432.830232386223
485.3402459669408,10.96341511722402,1.4344498753452242,9.58304446766626,36.55366368887406,18,1,20.542854592024824,7956.293235648068
568.3359498501381,9.374492191826334,1.4473403301387808,7.817377217879489,53.74004444178427,6,1,28.028990450052433,7904.3649332408495
944.3915683376989,8.614498156631193,1.5996695336229214,9.531588726127062,61.947989806109575,4,1,47.132958848331526,13210.52227497401
416.79750591073554,11.63316629485614,0.6973515276908897,4.330665877473495,13.936516507805262,12,1,4.136701981183538,3412.5076460377813
963.1310356327185,3.949564672683538,1.573737447023133,22.613793004031418,21.070296561137106,19,1,12.696888596184808,6276.166632157367
910.0831098582605,4.456634479410152,1.8635487809984614,18.24220040025522,60.27781568053828,2,0,38.999416345527216,7576.134026776043
236.0015780498316,17.37392679925683,0.769524663305363,4.926580785038825,40.885061785539236,17,1,4.936860344133293,3296.565664763503
115.89323583140718,18.97619378053902,0.8563149873858165,1.3869663437274005,75.62561387945031,11,1,3.7830551952055425,1888.4061544909455
145.73910130855532,8.092877009315306,1.9570926410624594,1.6362839805514855,68.70624837327458,11,0,18.07706993770193,2596.21482270258
67.31073436897225,6.144148789727522,0.7714654290642347,1.2745666567266938,86.10439266909161,16,0,4.608397923621616,342.52183762433646
139.72081271813198,13.235991321541299,1.7815776400543686,1.9860484117947124,72.32435440023028,2,0,29.253922110310153,3335.6782055597014
698.856434745539,8.765949250863832,1.2384167846720522,7.72710721655323,48.69379696511333,2,0,11.313762540829991,7612.271533512907
117.62921603721753,1.4823407575465524,0.8708466116047655,1.4008799327755221,70.56699601549892,8,1,44.78489815996862,512.7416590948969
353.02684877907325,3.966899349957617,1.8061248519087671,4.867037775699221,34.784305682987664,13,0,39.175004042262835,3063.153413289582
852.6315454209819,14.603472348100553,1.1679578825039982,11.304982855974073,37.568214890039144,10,1,34.98526030497381,14828.257298854342
72.10833894903458,13.519554896292876,1.2722260308945352,1.0227896301107577,81.0086643928714,8,1,30.847201369225097,1485.1703487372079
823.745058459489,1.5148238575661863,1.0388500540996486,14.238611334306823,50.1777564761424,4,1,43.173286517073166,1475.9066097193027
317.76203603472993,5.2174710767260395,1.389426277152391,4.299815454947553,81.85423064665173,15,1,11.153103077137844,2444.4592345681845
162.25658624057343,5.390421135173357,0.7452858088775342,1.9949633062780412,84.01801363014506,1,1,43.655442138211384,715.7086925956158
711.9003070959432,13.76596212837584,1.0866223049776411,7.704600896580441,87.18061038951554,11,1,39.474614921202615,11015.792888670954
647.4957044408898,1.374500217332919,1.9541184835029313,8.282381245609983,92.49717122570866,7,1,37.408041319384274,1984.6657986593095
883.5984128507004,2.978063057706903,0.8872001490516913,10.314303042926174,48.78866984619666,17,0,28.0627839037462,2773.997053476254
748.3174916136915,16.198405622090597,1.4851049968119383,15.085738944359933,38.698013648902496,18,1,12.312208048530005,18207.223063476453
813.3068838656061,4.392348579032339,0.9877850963370423,12.014558311117273,62.39788719347025,12,0,21.177395799594816,3855.1722239978217
317.93284394274116,13.40217604918562,1.660209688529901,7.838600834127902,43.405518109386485,9,1,39.67853272694008,7504.569692910011
218.56756659073667,5.525472839887804,0.6963104910775247,3.9884059779357504,64.09667501202097,5,0,1.5889242178662222,912.3920712275133
763.0840140588155,2.889386462427558,1.954731567617817,9.129142057053912,73.50272763794422,10,1,39.10253846318791,4677.791900870774
816.4930023039008,5.620271628989627,1.1806843120754589,8.205250865305526,71.95645166429232,4,1,12.003537024378325,5511.452008362736
990.9798849006396,14.723071705257524,0.8540756950196959,21.56616084980254,43.70975983181092,5,1,7.2154600360801515,12502.888607039453
441.9867930658552,17.25823289401943,0.610245120995019,6.896382353963017,25.017418152887753,10,1,5.785065909015108,4715.025621997081
403.41718150314404,16.77417742677284,0.7546368576313112,4.584064340888135,48.74764046159868,11,1,1.3625005975407556,5117.740549468008
787.592312704897,8.546487062750643,1.2796609228340265,15.075805502695841,22.833472967371787,10,0,26.179324261072644,8963.300571463273
373.76336324036697,13.693617594842276,1.0055047646469295,5.098736360089865,90.10873316654275,8,1,10.912993634686474,5301.9427819357015
934.2194593233864,4.894701612900598,1.7433250488239143,11.123742255345446,41.128971466407165,2,1,49.47158828898158,8107.934893202149
865.4921142508612,6.5698068749592515,1.146331285492709,11.246126974326266,23.90137725009914,8,1,28.721837793610288,6739.4323664509275
457.54432600626745,18.030380551901274,0.8730714088814449,8.92221304125923,12.29029839151758,16,1,6.894263467800521,7314.861986091274
763.3275144019225,1.2470365467039848,1.425717479906045,12.447639413737823,68.12401476578358,5,1,34.43812704056827,1555.8555958990949
766.8157303804483,2.6246620862348937,1.5601658253281687,8.811188050823807,67.3212085709269,3,1,44.88717832548627,3248.62102724121
147.967675394136,4.949838847774519,0.7505628618514248,2.019937503150201,40.65437499231625,12,1,37.25897476848072,1043.7478430395915
907.4252613455883,1.5041118736025747,0.7514288244324765,22.509060998287367,16.45406999628859,13,0,3.8219930519723833,1029.2256449326055
529.9897538254643,4.447273266706149,0.5550071404003145,6.1871723556314375,46.86660054057088,13,0,44.794209059632976,1910.0738735827567
835.1345928023545,12.077789658424152,1.6046030225984609,19.82812773564806,38.00957455570543,10,0,39.69646929299824,16467.435588228615
354.04712097908117,9.00706646125746,1.4957067914327076,4.177841597379013,70.94085757615085,4,1,7.915195005280717,4773.8280530991515
900.7470670713905,17.960762510462523,1.2119463136247208,17.272621547189225,64.52013245074212,9,1,2.5892944366408432,19734.1811970467
419.741594797455,16.53142767303038,1.7662556734537957,4.305730525870654,42.8134355377786,2,1,27.865528765715425,12363.461254517391
60.29576890628344,7.494529682259643,1.7085052294250798,0.9713147850267425,29.61032988294911,19,1,7.801790566998845,997.0611886703219
910.1128775983004,5.9290452351945575,1.3780315465951283,15.266278353561953,98.92323695400327,1,1,41.7295476297636,7444.36077218696
136.72234294682687,8.214155755178071,1.8024069207698878,2.7940562028322264,50.860145907650335,7,1,17.916732833583687,2154.81440111441
353.3479557108941,12.215603907781347,0.8087618150551523,6.057090367776048,71.94468122022133,17,1,45.644622236828766,4330.964261917519
952.5588686982646,6.093209175634649,0.6678794290965918,10.286918848868476,22.64976708205247,3,0,28.28440860705029,3992.9739754085685
953.0767895906783,12.858829249133546,0.9046244172754845,9.551776047537034,53.703072969345804,3,0,9.133619211983406,11139.410002851031
594.7659937171218,8.778821391633567,0.5856302841339722,9.577772502424171,12.478304788251894,3,1,6.979943367990005,3160.2463499379996
650.2453515613093,11.488896436187625,1.296754292001548,9.71724480462134,55.490960611940494,17,1,28.823621877887696,10125.51338545484
476.02324587940376,9.286404053571017,1.9049085384424422,5.712901225428264,96.76156664059322,7,1,38.094180593122196,8678.179753566628
328.5502331131613,6.594849431296436,0.5590153110027645,3.5262860716781383,44.57860416872202,14,1,39.075282387109105,1670.5901289989893
362.2313181014202,19.020612832280978,0.6831648710150402,4.7925187848113495,13.509641131742043,17,1,13.787870222064063,4886.549941622311
688.8925332731865,15.508510089035456,1.1782985424251529,10.850146535414678,12.786021182740917,18,0,10.212337945608374,12826.115722761388
764.755802965796,3.6621503395625985,1.9008125262918574,11.809567099693552,44.91880839521826,13,0,0.8378152246191206,5288.536111633555
802.0000915395561,17.500891542060344,0.9742341574651258,9.811948326199202,24.402244281687466,18,1,33.95995756005847,14322.130003280556
800.1372356548262,10.26119276674076,1.2608522130325888,19.90733033635091,12.101688669536731,4,1,3.828412921676949,10450.291524412942
136.64579789625583,17.996492310987737,0.5623592885755881,1.7705884035769326,78.05922525551591,1,1,21.03806008829629,1395.0642128181373
519.6992894674524,16.197249862998987,0.7225148014431333,8.47387645828858,51.26707079937016,18,1,30.084108200914805,6649.419418307669
104.68082201581207,9.079056584915435,1.9799451844382703,1.1942798024908123,36.032029477538906,1,1,46.855447245983854,1965.7671075882788
572.0524382075488,1.4269168580822305,1.9476780446540682,12.550668863457021,91.00748647148326,13,1,15.590106847788432,1731.4302626154763
469.4539763047082,6.1048698283139755,0.5074099714016145,6.235099721427928,20.452506418047307,10,1,12.488608122325989,1548.2778194893478
893.3189736203848,11.291050078556472,1.9277176781348584,12.973280221414955,96.03269460597873,11,1,32.70800771430492,19753.54724946591
383.36926192447476,13.036086176696799,1.4586799067232505,4.881226744513463,38.25700456396176,9,1,30.961951602679083,7541.770779383777
161.21366560622556,5.899866023230843,1.8018774417800332,3.673028034176093,89.95633050778132,9,1,16.60548916540623,1899.0908962860606
185.84209795019407,3.6477654073836585,1.1821097834507888,2.484552337021305,64.26485888315153,5,1,46.405091775489325,1003.6277460466814
773.4351001315986,16.863674499186683,1.2733940428688753,10.495926257972833,84.40366237673388,1,0,42.24311637448164,16649.310186931438
637.307160150448,19.70364143336749,1.2332698703853802,8.654407562282884,98.56118468894178,17,1,11.199127293254058,15624.767007031507
146.06654231665073,10.98811346375103,1.5002963863191565,1.916650841705129,35.956489403687115,2,1,11.95712727172616,2493.2046718995716
129.90146580924755,4.261906431117767,0.7094768821344694,1.6119191806084647,96.50219368668337,13,1,25.61501734435403,698.5259170302701
715.920674886164,6.17383920386801,0.544960384809017,8.107882516918709,45.05337054121783,9,1,38.67860508653602,2832.970000619121
119.12485604598385,1.349422854401868,0.9618949123867864,2.1200651449541943,44.69607142632301,4,1,2.2020189694232197,166.4789485083135
830.7670563258384,18.371677324649482,1.55702114410497,9.282006020005712,40.63483938290551,5,1,34.66675768673533,23867.15026394442
720.9301157986714,3.2372705749126816,0.8027801781844226,10.31442305232881,58.72668466128267,11,1,32.411794869104845,2221.543593906825
127.28134160980477,11.953813034770818,1.510148649987376,2.8523390340390273,23.873053886063836,19,0,11.574004795649412,2464.454434539235
130.59582838093232,6.207049193056914,1.9548680691609057,3.0013021635928205,59.834033682221005,3,1,34.067650662067436,1716.3152752077942
987.3075995761167,11.529382047800075,0.6408510736841275,16.44024847537213,58.75343311690036,12,1,47.00915956260413,7845.879356062406
405.5572559683143,13.37698737868542,1.5089031773376895,4.65655614098932,78.5711631344383,19,1,2.3392922485884258,8238.60943981222
402.11003971354637,16.765094270436833,1.1656253289568568,4.876374789290478,85.0284965743827,19,1,15.982602764603126,8143.163219773885
822.1595888946274,4.9220041634514615,1.802213381566258,9.415813076883266,49.639721528118166,13,1,21.908835833317763,7550.015837094413
949.8861485146658,1.2089207445111292,0.7657246841710789,13.371871039598583,37.20999244163444,7,1,44.96301794623448,1145.3700652857694
986.7010106317274,3.600826971307338,1.5389389283392467,14.857283380884203,33.3401407585385,15,1,48.11307233045783,6231.264310279958
765.7092759959945,18.100354195113997,1.7571729344721654,15.675617735686618,27.516145303438474,7,1,22.205762324816614,24500.512684631634
407.44660625436995,17.60391147368779,1.9169213292110348,6.8258656776073705,15.18828239791224,8,0,37.50142060710956,14033.69023443597
129.32568086373533,12.350848941235858,1.5248720424344686,1.9582587132800013,40.8203180951242,5,1,26.58305118822415,2558.655148279376
788.2895701310649,12.409820348239414,1.245762146012641,17.39538180034878,34.322292291770495,14,1,26.889146737068824,12529.21295727031
